[2026-09-26 19:48:38 +0000] entry
[2026-09-26 19:48:38 +0000] settings: aimEnabled=0 espEnabled=1 aimActivation=0
[2026-09-26 19:48:38 +0000] license: rejected reason=credentials_missing
[2026-09-26 19:48:39 +0000] config refreshed: config v1.0.0 (11 offs)
[2026-09-26 19:50:42 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:42 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:42 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=3 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(457.54,174.61) ret=(422.00,195.00) pxerr=(35.54,-20.39) d=(0.61,0.75) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(0.606,0.753)
[2026-09-26 19:50:42 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:42 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:42 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=4 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(445.39,172.95) ret=(422.00,195.00) pxerr=(23.39,-22.05) d=(0.40,0.81) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(0.399,0.814)
[2026-09-26 19:50:42 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:42 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:42 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=5 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(437.25,171.83) ret=(422.00,195.00) pxerr=(15.25,-23.17) d=(0.26,0.86) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(0.260,0.856)
[2026-09-26 19:50:42 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:42 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:42 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=6 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(431.90,171.07) ret=(422.00,195.00) pxerr=(9.90,-23.93) d=(0.17,0.88) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(0.169,0.883)
[2026-09-26 19:50:42 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:42 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:42 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=7 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(428.32,170.54) ret=(422.00,195.00) pxerr=(6.32,-24.46) d=(0.11,0.90) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(0.108,0.903)
[2026-09-26 19:50:42 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:42 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:42 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=8 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(425.92,170.16) ret=(422.00,195.00) pxerr=(3.92,-24.84) d=(0.07,0.92) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(0.067,0.917)
[2026-09-26 19:50:42 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:42 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:42 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=9 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(424.33,169.89) ret=(422.00,195.00) pxerr=(2.33,-25.11) d=(0.04,0.93) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(0.040,0.927)
[2026-09-26 19:50:42 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:42 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
rantined=0 screen=(423.27,169.69) ret=(422.00,195.00) pxerr=(1.27,-25.31) d=(0.02,0.93) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(0.022,0.935)
[2026-09-26 19:50:42 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:42 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:42 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=11 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(422.57,169.54) ret=(422.00,195.00) pxerr=(0.57,-25.46) d=(0.01,0.94) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(0.010,0.940)
[2026-09-26 19:50:42 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:42 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:42 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=12 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(422.11,169.43) ret=(422.00,195.00) pxerr=(0.11,-25.57) d=(0.00,0.94) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(0.002,0.944)
[2026-09-26 19:50:42 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:42 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:42 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=13 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.81,169.36) ret=(422.00,195.00) pxerr=(-0.19,-25.64) d=(-0.00,0.95) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.003,0.947)
[2026-09-26 19:50:42 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:42 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:42 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=14 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.64,169.33) ret=(422.00,195.00) pxerr=(-0.36,-25.67) d=(-0.01,0.95) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.006,0.948)
[2026-09-26 19:50:42 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:42 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:42 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=15 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.56,169.31) ret=(422.00,195.00) pxerr=(-0.44,-25.69) d=(-0.01,0.95) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.008,0.948)
[2026-09-26 19:50:42 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:42 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:42 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=16 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.53,169.32) ret=(422.00,195.00) pxerr=(-0.47,-25.68) d=(-0.01,0.95) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.008,0.948)
[2026-09-26 19:50:42 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=17 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.54,169.33) ret=(422.00,195.00) pxerr=(-0.46,-25.67) d=(-0.01,0.95) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.008,0.948)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=18 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.56,169.35) ret=(422.00,195.00) pxerr=(-0.44,-25.65) d=(-0.01,0.95) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.008,0.947)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=19 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.57,169.38) ret=(422.00,195.00) pxerr=(-0.43,-25.62) d=(-0.01,0.95) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.007,0.946)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=20 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.58,169.42) ret=(422.00,195.00) pxerr=(-0.42,-25.58) d=(-0.01,0.94) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.007,0.945)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=21 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.58,169.45) ret=(422.00,195.00) pxerr=(-0.42,-25.55) d=(-0.01,0.94) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.007,0.943)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=22 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.57,169.49) ret=(422.00,195.00) pxerr=(-0.43,-25.51) d=(-0.01,0.94) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.007,0.942)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=23 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.56,169.52) ret=(422.00,195.00) pxerr=(-0.44,-25.48) d=(-0.01,0.94) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.007,0.941)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=24 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.54,169.40) ret=(422.00,195.00) pxerr=(-0.46,-25.60) d=(-0.01,0.95) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.008,0.945)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=25 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.51,169.32) ret=(422.00,195.00) pxerr=(-0.49,-25.68) d=(-0.01,0.95) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.008,0.948)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=26 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.48,169.26) ret=(422.00,195.00) pxerr=(-0.52,-25.74) d=(-0.01,0.95) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.009,0.950)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim: pc=0x12a320f20 cam=0x12a1a79b8 team=0x12a1a8670 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=27 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.42,169.22) ret=(422.00,195.00) pxerr=(-0.58,-25.78) d=(-0.01,0.95) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.010,0.952)
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=28 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.33,169.18) ret=(422.00,195.00) pxerr=(-0.67,-25.82) d=(-0.01,0.95) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.011,0.953)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=29 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.20,169.14) ret=(422.00,195.00) pxerr=(-0.80,-25.86) d=(-0.01,0.95) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.014,0.955)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=30 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.08,169.11) ret=(422.00,195.00) pxerr=(-0.92,-25.89) d=(-0.02,0.96) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.016,0.956)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=31 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(420.98,169.08) ret=(422.00,195.00) pxerr=(-1.02,-25.92) d=(-0.02,0.96) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.017,0.957)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=32 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(420.93,169.05) ret=(422.00,195.00) pxerr=(-1.07,-25.95) d=(-0.02,0.96) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.018,0.958)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=33 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(420.90,169.02) ret=(422.00,195.00) pxerr=(-1.10,-25.98) d=(-0.02,0.96) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.019,0.959)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=34 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(420.89,169.00) ret=(422.00,195.00) pxerr=(-1.11,-26.00) d=(-0.02,0.96) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.019,0.960)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=35 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(420.90,168.99) ret=(422.00,195.00) pxerr=(-1.10,-26.01) d=(-0.02,0.96) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.019,0.960)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=36 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(420.91,168.97) ret=(422.00,195.00) pxerr=(-1.09,-26.03) d=(-0.02,0.96) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.019,0.961)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=37 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(420.94,168.96) ret=(422.00,195.00) pxerr=(-1.06,-26.04) d=(-0.02,0.96) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.018,0.962)
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] aim-frozen: root transform stale for 60 ticks
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=38 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(420.99,168.94) ret=(422.00,195.00) pxerr=(-1.01,-26.06) d=(-0.02,0.96) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.017,0.962)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
rantined=0 screen=(421.04,168.92) ret=(422.00,195.00) pxerr=(-0.96,-26.08) d=(-0.02,0.96) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.016,0.963)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=40 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.10,168.91) ret=(422.00,195.00) pxerr=(-0.90,-26.09) d=(-0.02,0.96) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.015,0.963)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=41 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.17,168.89) ret=(422.00,195.00) pxerr=(-0.83,-26.11) d=(-0.01,0.96) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.014,0.964)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=42 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.23,168.86) ret=(422.00,195.00) pxerr=(-0.77,-26.14) d=(-0.01,0.97) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.013,0.965)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=43 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.27,168.84) ret=(422.00,195.00) pxerr=(-0.73,-26.16) d=(-0.01,0.97) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.012,0.966)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=44 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.30,168.81) ret=(422.00,195.00) pxerr=(-0.70,-26.19) d=(-0.01,0.97) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.012,0.967)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
[2026-09-26 19:50:43 +0000] esp: pc=0x12a320f20 local=0x38dd64a80 list=0x14f532690 cam=0x12a1a79b8 tf=0x128ec86a0
[2026-09-26 19:50:43 +0000] aim-apply: target=0x3ad3a9d20 lockTicks=45 yawSpike=0 pitchSpike=0 sensorInvalid=0 quarantined=0 screen=(421.31,168.78) ret=(422.00,195.00) pxerr=(-0.69,-26.22) d=(-0.01,0.97) applied=1 sensor=0x3ad393a80 pre=(0.000,0.000) post=(-0.012,0.968)
[2026-09-26 19:50:43 +0000] esp2: w2s=0x111392f90 camClass=0x111371f30 transformGetter=0x128ec86a0 cam=0x3ae23dde0
